AID,package name,class token,class name,method token,method name,method signature
A000000062020803,javacardx.framework.tlv,0,BERTLV,4,getLength,(byte[];short)
A000000062020803,javacardx.framework.tlv,0,BERTLV,1,toBytes,(byte[];short)
A000000062020803,javacardx.framework.tlv,0,BERTLV,2,getTag,()
A000000062020803,javacardx.framework.tlv,0,BERTLV,3,getLength,()
A000000062020803,javacardx.framework.tlv,0,BERTLV,4,size,()
A000000062020803,javacardx.framework.tlv,0,BERTLV,5,init,(byte[];short;short)
A000000062020803,javacardx.framework.tlv,1,BERTag,1,getInstance,(byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,2,toBytes,(short;boolean;short;byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,3,size,(byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,4,tagNumber,(byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,5,isConstructed,(byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,6,tagClass,(byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,7,verifyFormat,(byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,1,size,()
A000000062020803,javacardx.framework.tlv,1,BERTag,2,toBytes,(byte[];short)
A000000062020803,javacardx.framework.tlv,1,BERTag,3,tagNumber,()
A000000062020803,javacardx.framework.tlv,1,BERTag,4,isConstructed,()
A000000062020803,javacardx.framework.tlv,1,BERTag,5,tagClass,()
A000000062020803,javacardx.framework.tlv,1,BERTag,7,init,(byte[];short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,1,append,(byte[];short;byte[];short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,2,find,(byte[];short;byte[];short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,3,findNext,(byte[];short;short;byte[];short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,1,toBytes,(byte[];short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,2,getTag,()
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,3,getLength,()
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,4,size,()
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,5,init,(byte[];short;short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,6,init,(javacardx.framework.tlv.ConstructedBERTag;javacardx.framework.tlv.BERTLV)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,7,init,(javacardx.framework.tlv.ConstructedBERTag;byte[];short;short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,8,append,(javacardx.framework.tlv.BERTLV)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,9,delete,(javacardx.framework.tlv.BERTLV;short)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,10,find,(javacardx.framework.tlv.BERTag)
A000000062020803,javacardx.framework.tlv,2,ConstructedBERTLV,11,findNext,(javacardx.framework.tlv.BERTag;javacardx.framework.tlv.BERTLV;short)
A000000062020803,javacardx.framework.tlv,3,ConstructedBERTag,1,size,()
A000000062020803,javacardx.framework.tlv,3,ConstructedBERTag,2,toBytes,(byte[];short)
A000000062020803,javacardx.framework.tlv,3,ConstructedBERTag,3,tagNumber,()
A000000062020803,javacardx.framework.tlv,3,ConstructedBERTag,4,isConstructed,()
A000000062020803,javacardx.framework.tlv,3,ConstructedBERTag,5,tagClass,()
A000000062020803,javacardx.framework.tlv,3,ConstructedBERTag,7,init,(byte[];short)
A000000062020803,javacardx.framework.tlv,3,ConstructedBERTag,8,init,(byte;short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,1,getValueOffset,(byte[];short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,2,toBytes,(byte[];short;byte[];short;short;byte[];short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,3,appendValue,(byte[];short;byte[];short;short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,1,toBytes,(byte[];short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,2,getTag,()
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,3,getLength,()
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,4,size,()
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,5,init,(byte[];short;short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,6,init,(javacardx.framework.tlv.PrimitiveBERTag;byte[];short;short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,7,appendValue,(byte[];short;short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,8,replaceValue,(byte[];short;short)
A000000062020803,javacardx.framework.tlv,4,PrimitiveBERTLV,9,getValue,(byte[];short)
A000000062020803,javacardx.framework.tlv,5,PrimitiveBERTag,1,size,()
A000000062020803,javacardx.framework.tlv,5,PrimitiveBERTag,2,toBytes,(byte[];short)
A000000062020803,javacardx.framework.tlv,5,PrimitiveBERTag,3,tagNumber,()
A000000062020803,javacardx.framework.tlv,5,PrimitiveBERTag,4,isConstructed,()
A000000062020803,javacardx.framework.tlv,5,PrimitiveBERTag,5,tagClass,()
A000000062020803,javacardx.framework.tlv,5,PrimitiveBERTag,7,init,(byte[];short)
A000000062020803,javacardx.framework.tlv,5,PrimitiveBERTag,8,init,(byte;short)
A000000062020803,javacardx.framework.tlv,6,TLVException,1,throwIt,(short)
A000000062020803,javacardx.framework.tlv,6,TLVException,1,getReason,()
A000000062020803,javacardx.framework.tlv,6,TLVException,2,setReason,(short)
A000000062020804,javacardx.framework.string,0,StringException,1,throwIt,(short)
A000000062020804,javacardx.framework.string,0,StringException,1,getReason,()
A000000062020804,javacardx.framework.string,0,StringException,2,setReason,(short)
A000000062020804,javacardx.framework.string,1,StringUtil,0,codePointCount,(byte[];short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,1,codePointAt,(byte[];short;short;short;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,2,codePointBefore,(byte[];short;short;short;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,3,offsetByCodePoints,(byte[];short;short;short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,4,compare,(boolean;byte[];short;short;byte[];short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,5,indexOf,(byte[];short;short;byte[];short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,6,replace,(byte[];short;short;byte[];short;short;byte[];short;short;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,7,toLowerCase,(byte[];short;short;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,8,toUpperCase,(byte[];short;short;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,9,trim,(byte[];short;short;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,10,valueOf,(boolean;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,11,parseBoolean,(byte[];short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,12,valueOf,(short;byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,13,parseShortInteger,(byte[];short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,14,valueOf,(short[];byte[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,15,parseLongInteger,(byte[];short;short;short[];short)
A000000062020804,javacardx.framework.string,1,StringUtil,16,convertTo,(byte[];short;short;byte[];short;byte)
A000000062020804,javacardx.framework.string,1,StringUtil,17,convertFrom,(byte[];short;short;byte[];short;byte)
A000000062020804,javacardx.framework.string,1,StringUtil,18,check,(byte[];short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,19,startsWith,(byte[];short;short;byte[];short;short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,20,endsWith,(byte[];short;short;byte[];short;short;short)
A000000062020804,javacardx.framework.string,1,StringUtil,21,substring,(byte[];short;short;short;short;byte[];short)
A0000000620205,javacardx.security,0,SensitiveResult,0,assertEquals,(java.lang.Object)
A0000000620205,javacardx.security,0,SensitiveResult,1,assertTrue,()
A0000000620205,javacardx.security,0,SensitiveResult,2,assertFalse,()
A0000000620205,javacardx.security,0,SensitiveResult,3,assertNegative,()
A0000000620205,javacardx.security,0,SensitiveResult,4,assertPositive,()
A0000000620205,javacardx.security,0,SensitiveResult,5,assertZero,()
A0000000620205,javacardx.security,0,SensitiveResult,6,assertEquals,(short)
A0000000620205,javacardx.security,0,SensitiveResult,7,assertGreaterThan,(short)
A0000000620205,javacardx.security,0,SensitiveResult,8,assertLessThan,(short)
A0000000620205,javacardx.security,0,SensitiveResult,9,reset,()
A000000062020503,javacardx.security.util,0,MonotonicCounter,0,getInstance,(short;byte)
A000000062020503,javacardx.security.util,0,MonotonicCounter,1,getMemoryType,()
A000000062020503,javacardx.security.util,0,MonotonicCounter,2,getSize,()
A000000062020503,javacardx.security.util,0,MonotonicCounter,3,setValue,(byte[];short;short)
A000000062020503,javacardx.security.util,0,MonotonicCounter,4,get,(byte[];short)
A000000062020503,javacardx.security.util,0,MonotonicCounter,5,incrementBy,(short)
A000000062020503,javacardx.security.util,0,MonotonicCounter,6,compareTo,(byte[];short;short)
A000000062020503,javacardx.security.util,0,MonotonicCounter,7,compareTo,(javacardx.security.util.MonotonicCounter)
A000000062020503,javacardx.security.util,0,MonotonicCounter,8,equalsMax,()
A000000062020502,javacardx.security.derivation,0,KDFAnsiX963Spec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,0,KDFAnsiX963Spec,1,getSecret,()
A000000062020502,javacardx.security.derivation,0,KDFAnsiX963Spec,2,getSharedInfo,()
A000000062020502,javacardx.security.derivation,0,KDFAnsiX963Spec,3,getOutputLength,()
A000000062020502,javacardx.security.derivation,1,KDFCounterModeSpec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,1,KDFCounterModeSpec,1,getSecret,()
A000000062020502,javacardx.security.derivation,1,KDFCounterModeSpec,2,getInputDataBeforeCounter,()
A000000062020502,javacardx.security.derivation,1,KDFCounterModeSpec,3,getInputDataAfterCounter,()
A000000062020502,javacardx.security.derivation,1,KDFCounterModeSpec,4,getOutputLength,()
A000000062020502,javacardx.security.derivation,1,KDFCounterModeSpec,5,getCounterLength,()
A000000062020502,javacardx.security.derivation,2,KDFDoublePipelineIterationModeSpec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,2,KDFDoublePipelineIterationModeSpec,1,getSecret,()
A000000062020502,javacardx.security.derivation,2,KDFDoublePipelineIterationModeSpec,2,getInputData,()
A000000062020502,javacardx.security.derivation,2,KDFDoublePipelineIterationModeSpec,3,getOutputLength,()
A000000062020502,javacardx.security.derivation,2,KDFDoublePipelineIterationModeSpec,4,getCounterLength,()
A000000062020502,javacardx.security.derivation,3,KDFFeedbackModeSpec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,3,KDFFeedbackModeSpec,1,getSecret,()
A000000062020502,javacardx.security.derivation,3,KDFFeedbackModeSpec,2,getInputData,()
A000000062020502,javacardx.security.derivation,3,KDFFeedbackModeSpec,3,getIV,()
A000000062020502,javacardx.security.derivation,3,KDFFeedbackModeSpec,4,getOutputLength,()
A000000062020502,javacardx.security.derivation,3,KDFFeedbackModeSpec,5,getCounterLength,()
A000000062020502,javacardx.security.derivation,4,KDFHmacSpec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,4,KDFHmacSpec,1,getSecret,()
A000000062020502,javacardx.security.derivation,4,KDFHmacSpec,2,getInfo,()
A000000062020502,javacardx.security.derivation,4,KDFHmacSpec,3,getSalt,()
A000000062020502,javacardx.security.derivation,4,KDFHmacSpec,4,getOutputLength,()
A000000062020502,javacardx.security.derivation,5,KDFIcaoMrtdSpec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,5,KDFIcaoMrtdSpec,1,getSecret,()
A000000062020502,javacardx.security.derivation,5,KDFIcaoMrtdSpec,2,getCounter,()
A000000062020502,javacardx.security.derivation,6,KDFIeee1363Spec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,6,KDFIeee1363Spec,1,getSecret,()
A000000062020502,javacardx.security.derivation,6,KDFIeee1363Spec,2,getParameters,()
A000000062020502,javacardx.security.derivation,7,TLSKDFExpandLabelSpec,0,getAlgorithm,()
A000000062020502,javacardx.security.derivation,7,TLSKDFExpandLabelSpec,1,getSecret,()
A000000062020502,javacardx.security.derivation,7,TLSKDFExpandLabelSpec,2,getLabelPrefix,()
A000000062020502,javacardx.security.derivation,7,TLSKDFExpandLabelSpec,3,getLabel,()
A000000062020502,javacardx.security.derivation,7,TLSKDFExpandLabelSpec,4,getContext,()
A000000062020502,javacardx.security.derivation,7,TLSKDFExpandLabelSpec,5,getOutputLength,()
A000000062020502,javacardx.security.derivation,8,TLSPseudoRandomFunctionSpec,0,getSecret,()
A000000062020502,javacardx.security.derivation,8,TLSPseudoRandomFunctionSpec,1,getSeed,()
A000000062020502,javacardx.security.derivation,9,DerivationFunction,1,getInstance,(short;boolean)
A000000062020502,javacardx.security.derivation,9,DerivationFunction,1,init,(javacard.security.AlgorithmParameterSpec)
A000000062020502,javacardx.security.derivation,9,DerivationFunction,2,getAlgorithm,()
A000000062020502,javacardx.security.derivation,9,DerivationFunction,3,nextBytes,(byte[];short;short)
A000000062020502,javacardx.security.derivation,9,DerivationFunction,4,nextBytes,(javacard.security.SecretKey)
A000000062020502,javacardx.security.derivation,9,DerivationFunction,5,lastBytes,(byte[];short;short)
A000000062020502,javacardx.security.derivation,9,DerivationFunction,6,lastBytes,(javacard.security.SecretKey)
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,0,open,(byte)
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,1,init,(javacard.security.AlgorithmParameterSpec)
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,2,getAlgorithm,()
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,3,nextBytes,(byte[];short;short)
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,4,nextBytes,(javacard.security.SecretKey)
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,5,lastBytes,(byte[];short;short)
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,6,lastBytes,(javacard.security.SecretKey)
A000000062020502,javacardx.security.derivation,10,DerivationFunction.OneShot,7,close,()
A000000062020501,javacardx.security.cert,0,Certificate,0,getType,()
A000000062020501,javacardx.security.cert,0,Certificate,1,getPublicKey,()
A000000062020501,javacardx.security.cert,0,Certificate,2,verify,(javacard.security.PublicKey)
A000000062020501,javacardx.security.cert,1,CertificateParser.ParserHandler,,,
A000000062020501,javacardx.security.cert,2,CertificateParser.KeyHandler,0,onKey,(byte;short)
A000000062020501,javacardx.security.cert,3,X509Certificate.ExtensionHandler,0,onExtension,(byte[];boolean;byte[])
A000000062020501,javacardx.security.cert,4,X509Certificate.FieldHandler,0,onField,(short;byte[])
A000000062020501,javacardx.security.cert,5,X509Certificate,0,getType,()
A000000062020501,javacardx.security.cert,5,X509Certificate,1,getPublicKey,()
A000000062020501,javacardx.security.cert,5,X509Certificate,2,verify,(javacard.security.PublicKey)
A000000062020501,javacardx.security.cert,5,X509Certificate,3,getVersion,()
A000000062020501,javacardx.security.cert,5,X509Certificate,4,getField,(short)
A000000062020501,javacardx.security.cert,5,X509Certificate,5,getExtension,(byte[];short;short)
A000000062020501,javacardx.security.cert,5,X509Certificate,6,getExtensions,(javacardx.security.cert.X509Certificate.ExtensionHandler)
A000000062020501,javacardx.security.cert,6,CertificateParser,0,getInstance,(short)
A000000062020501,javacardx.security.cert,6,CertificateParser,1,buildCert,(byte[];short;short;javacardx.security.cert.CertificateParser.ParserHandler)
A000000062020501,javacardx.security.cert,6,CertificateParser,2,buildCert,(byte[];short;short;javacardx.security.cert.CertificateParser.ParserHandler;javacard.security.PublicKey)
A000000062020501,javacardx.security.cert,6,CertificateParser,3,parseCert,(byte[];short;short;javacardx.security.cert.CertificateParser.ParserHandler)
A000000062020501,javacardx.security.cert,6,CertificateParser,4,parseCert,(byte[];short;short;javacardx.security.cert.CertificateParser.ParserHandler;javacard.security.PublicKey)
A000000062020501,javacardx.security.cert,7,CertificateException,1,throwIt,(short)
A000000062020501,javacardx.security.cert,7,CertificateException,1,getReason,()
A000000062020501,javacardx.security.cert,7,CertificateException,2,setReason,(short)
A0000000620201,javacardx.crypto,0,KeyEncryption,0,setKeyCipher,(javacardx.crypto.Cipher)
A0000000620201,javacardx.crypto,0,KeyEncryption,1,getKeyCipher,()
A0000000620201,javacardx.crypto,1,Cipher,0,getInstance,(byte;boolean)
A0000000620201,javacardx.crypto,1,Cipher,1,getInstance,(byte;byte;boolean)
A0000000620201,javacardx.crypto,1,Cipher,1,init,(javacard.security.Key;byte)
A0000000620201,javacardx.crypto,1,Cipher,2,init,(javacard.security.Key;byte;byte[];short;short)
A0000000620201,javacardx.crypto,1,Cipher,3,getAlgorithm,()
A0000000620201,javacardx.crypto,1,Cipher,4,getCipherAlgorithm,()
A0000000620201,javacardx.crypto,1,Cipher,5,getPaddingAlgorithm,()
A0000000620201,javacardx.crypto,1,Cipher,6,doFinal,(byte[];short;short;byte[];short)
A0000000620201,javacardx.crypto,1,Cipher,7,update,(byte[];short;short;byte[];short)
A0000000620201,javacardx.crypto,2,Cipher.OneShot,0,open,(byte;byte)
A0000000620201,javacardx.crypto,2,Cipher.OneShot,1,init,(javacard.security.Key;byte)
A0000000620201,javacardx.crypto,2,Cipher.OneShot,2,init,(javacard.security.Key;byte;byte[];short;short)
A0000000620201,javacardx.crypto,2,Cipher.OneShot,3,getAlgorithm,()
A0000000620201,javacardx.crypto,2,Cipher.OneShot,4,getCipherAlgorithm,()
A0000000620201,javacardx.crypto,2,Cipher.OneShot,5,getPaddingAlgorithm,()
A0000000620201,javacardx.crypto,2,Cipher.OneShot,6,doFinal,(byte[];short;short;byte[];short)
A0000000620201,javacardx.crypto,2,Cipher.OneShot,7,update,(byte[];short;short;byte[];short)
A0000000620201,javacardx.crypto,2,Cipher.OneShot,8,close,()
A0000000620201,javacardx.crypto,3,AEADCipher,1,init,(javacard.security.Key;byte)
A0000000620201,javacardx.crypto,3,AEADCipher,2,init,(javacard.security.Key;byte;byte[];short;short)
A0000000620201,javacardx.crypto,3,AEADCipher,3,getAlgorithm,()
A0000000620201,javacardx.crypto,3,AEADCipher,4,getCipherAlgorithm,()
A0000000620201,javacardx.crypto,3,AEADCipher,5,getPaddingAlgorithm,()
A0000000620201,javacardx.crypto,3,AEADCipher,6,doFinal,(byte[];short;short;byte[];short)
A0000000620201,javacardx.crypto,3,AEADCipher,7,update,(byte[];short;short;byte[];short)
A0000000620201,javacardx.crypto,3,AEADCipher,8,init,(javacard.security.Key;byte;byte[];short;short;short;short;short)
A0000000620201,javacardx.crypto,3,AEADCipher,9,updateAAD,(byte[];short;short)
A0000000620201,javacardx.crypto,3,AEADCipher,10,retrieveTag,(byte[];short;short)
A0000000620201,javacardx.crypto,3,AEADCipher,11,verifyTag,(byte[];short;short;short)
A0000000620203,javacardx.external,0,MemoryAccess,0,writeData,(byte[];short;short;byte[];short;short;short;short)
A0000000620203,javacardx.external,0,MemoryAccess,1,readData,(byte[];short;byte[];short;short;short;short;short)
A0000000620203,javacardx.external,1,Memory,0,getMemoryAccessInstance,(byte;short[];short)
A0000000620203,javacardx.external,2,ExternalException,1,throwIt,(short)
A0000000620203,javacardx.external,2,ExternalException,1,getReason,()
A0000000620203,javacardx.external,2,ExternalException,2,setReason,(short)
A0000000620202,javacardx.biometry,0,BioTemplate,0,isInitialized,()
A0000000620202,javacardx.biometry,0,BioTemplate,1,isValidated,()
A0000000620202,javacardx.biometry,0,BioTemplate,2,reset,()
A0000000620202,javacardx.biometry,0,BioTemplate,3,getTriesRemaining,()
A0000000620202,javacardx.biometry,0,BioTemplate,4,getBioType,()
A0000000620202,javacardx.biometry,0,BioTemplate,5,getVersion,(byte[];short)
A0000000620202,javacardx.biometry,0,BioTemplate,6,getPublicTemplateData,(short;byte[];short;short)
A0000000620202,javacardx.biometry,0,BioTemplate,7,initMatch,(byte[];short;short)
A0000000620202,javacardx.biometry,0,BioTemplate,8,match,(byte[];short;short)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,0,isInitialized,()
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,1,isValidated,()
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,2,reset,()
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,3,getTriesRemaining,()
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,4,getBioType,()
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,5,getVersion,(byte[];short)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,6,getPublicTemplateData,(short;byte[];short;short)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,7,initMatch,(byte[];short;short)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,8,match,(byte[];short;short)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,9,init,(byte[];short;short)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,10,update,(byte[];short;short)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,11,doFinal,()
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,12,resetUnblockAndSetTryLimit,(byte)
A0000000620202,javacardx.biometry,1,OwnerBioTemplate,13,clear,()
A0000000620202,javacardx.biometry,2,SharedBioTemplate,0,isInitialized,()
A0000000620202,javacardx.biometry,2,SharedBioTemplate,1,isValidated,()
A0000000620202,javacardx.biometry,2,SharedBioTemplate,2,reset,()
A0000000620202,javacardx.biometry,2,SharedBioTemplate,3,getTriesRemaining,()
A0000000620202,javacardx.biometry,2,SharedBioTemplate,4,getBioType,()
A0000000620202,javacardx.biometry,2,SharedBioTemplate,5,getVersion,(byte[];short)
A0000000620202,javacardx.biometry,2,SharedBioTemplate,6,getPublicTemplateData,(short;byte[];short;short)
A0000000620202,javacardx.biometry,2,SharedBioTemplate,7,initMatch,(byte[];short;short)
A0000000620202,javacardx.biometry,2,SharedBioTemplate,8,match,(byte[];short;short)
A0000000620202,javacardx.biometry,3,BioException,1,throwIt,(short)
A0000000620202,javacardx.biometry,3,BioException,1,getReason,()
A0000000620202,javacardx.biometry,3,BioException,2,setReason,(short)
A0000000620202,javacardx.biometry,4,BioBuilder,0,buildBioTemplate,(byte;byte)
A0000000620202,javacardx.biometry,4,BioBuilder,1,buildBioTemplate,(byte;byte;byte[];byte)
A0000000620003,java.rmi,0,Remote,,,
A0000000620003,java.rmi,1,RemoteException,,,
